631100,PC → large spider throw of caries -- PC→蝕の蜘蛛　大型投げ,0,3110,2.5,0,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,235,System.Byte[]
631200,PC → Sacred beast Large throw of forest -- PC→森の霊獣　大型投げ,0,3120,2.5,0,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,235,System.Byte[]
650100,Throw - PC → Nameless King,0,5010,2.2,70,180,1,1,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,-1,System.Byte[]
650200,Throw - PC → Demon Prince,0,5020,3,0,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,232,0,0,0,0,0,0,-1,233,System.Byte[]
650300,PC → Storm King (cowgirl) Large throw -- PC→嵐の王（騎乗）　大型投げ,0,5030,3.5,0,180,3,3,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,28,System.Byte[]
651100,Throw - PC → Iudex Gundyr,0,5110,2.2,70,180,1,1,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,232,0,0,0,0,0,0,-1,-1,System.Byte[]
651200,PC → Snake spirit large throw -- PC→蛇霊　大型投げ,0,5120,5,120,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,235,System.Byte[]
651400,Throw - PC → Pontiff Sulyvahn,0,5140,2.2,70,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,-1,System.Byte[]
652000,Throw - PC → Stray Demon,0,5200,2.5,0,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,231,0,0,0,0,0,0,-1,235,System.Byte[]
652500,PC → Prince of Darkness big throw -- PC→闇の双皇子　大型投げ,0,5250,2.2,70,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,-1,System.Byte[]
652520,,0,5252,3,0,180,3,3,180,0,30410,11010,0,0,40,30,1,0,0,184,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,-1,System.Byte[]
652600,PC → Mad Warrior Hallec Large Throw -- PC→狂戦士ハレック　大型投げ,0,5260,2.8,0,180,1,1,180,0,30410,11010,0,0,40,30,1,0,0,230,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,235,System.Byte[]
652700,PC → tracker Large Throw -- PC→追跡者　大型投げ,0,5270,2.5,0,180,0.5,0.3,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,232,0,0,0,0,0,0,-1,235,System.Byte[]
652800,Throw - PC → Soul of Cinder,0,5280,1.8,120,180,1,1,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,-1,System.Byte[]
660100,Throw - PC → Father Ariandel,0,6010,2.5,0,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,235,System.Byte[]
660300,Throw - PC → Gravetender Greatwolf,0,6030,2.5,0,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,235,System.Byte[]
661300,Throw - PC → Giant Crab [Ariandel],0,6130,2.8,70,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,-1,System.Byte[]
662100,Throw - PC → Darkeater Midir [Bridge],0,6210,2.5,0,90,2,2,180,0,30420,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,230,System.Byte[]
662101,Throw - PC → Darkeater Midir [Bridge],0,6210,2.8,0,180,2,2,180,0,30420,11000,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,231,0,0,0,0,0,0,-1,231,System.Byte[]
662110,Throw - Darkeater Midir → PC,6211,0,20,0,180,0.5,0.5,180,4100,4100,71160,0,0,70,70,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,231,0,0,0,0,0,0,0,-1,-1,System.Byte[]
662111,Throw - PC → Darkeater Midir,0,6211,2.5,60,180,2,2,180,0,30420,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,232,0,0,0,0,0,0,-1,232,System.Byte[]
663200,Throw - PC → Harald Knight,0,6320,1.5,0,180,2,2,180,0,30410,11010,0,0,40,30,1,0,0,232,8,0,255,0,0,1,1,0,0,0,0,0,230,0,0,0,0,0,0,-1,230,System.Byte[]
731410,Fall - PC → Ancient Wyvern,0,3141,5.5,0,180,3,3,180,1,30860,11000,0,0,40,30,1,0,0,232,10,0,255,0,0,1,0,0,0,0,0,0,235,0,0,0,0,0,0,-1,7,System.Byte[]
763200,Fall - PC → Harald Knight,0,6320,10,0,180,10,10,180,1,30870,11000,0,0,40,30,1,0,0,0,10,0,255,0,0,1,0,0,0,0,0,0,235,0,0,0,0,0,0,-1,260,System.Byte[]
1000100,,0,0,1.5,0,180,0.5,0.65,180,0,30401,70020,0,0,70,70,1,0,230,0,11,0,0,0,0,0,0,0,0,0,0,230,0,1.5,0,35,0.4,0.55,70,-1,-1,System.Byte[]
1000101,,0,0,1.5,90,180,0.5,0.65,60,0,30202,70030,0,0,70,70,1,0,231,0,12,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1000110,,0,0,1.5,0,180,0.1,0.65,180,10,40021,70100,0,0,70,70,1,0,231,0,16,0,0,0,1,0,0,0,0,0,0,238,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1107000,,0,1070,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1110400,,0,1040,1.5,0,110,0.5,0.65,110,0,30402,2500,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1110710,,0,1071,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111000,,0,1100,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111010,,0,1101,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111020,,0,1102,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111050,,0,1105,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111060,,0,1106,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111100,,0,1110,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111200,,0,1120,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111500,,0,1150,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111700,,0,1170,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111800,,0,1180,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1111900,,0,1190,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112000,,0,1200,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112010,,0,1201,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112100,,0,1210,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112110,,0,1211,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112200,,0,1220,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112300,,0,1230,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112400,,0,1240,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112410,,0,1241,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112500,,0,1250,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112800,,0,1280,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112810,,0,1281,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112820,,0,1282,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1112900,,0,1290,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,90,0.4,0.55,70,-1,235,System.Byte[]
1113000,,0,1300,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1113400,,0,1340,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1113500,,0,1350,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1113700,,0,1370,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1113900,,0,1390,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1114100,,0,1410,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1114300,,0,1430,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1114400,,0,1440,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1114410,,0,1441,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1114420,,0,1442,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1114450,,0,1445,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1114460,,0,1446,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1120300,,0,2030,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1122100,,0,2210,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1122300,,0,2230,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1128300,,0,1283,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1130400,,0,3040,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1130700,,0,3070,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1131700,,0,3170,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1152200,,0,5220,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1152210,,0,5221,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1152220,,0,5222,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1152230,,0,5223,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1152250,,0,5225,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1152260,,0,5226,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1152270,,0,5227,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1160000,,0,6000,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1160200,,0,6020,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1160700,,0,6070,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,235,System.Byte[]
1160800,,0,6080,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1160810,,0,6081,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1161000,,0,6100,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1162300,,0,6230,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1162600,,0,6260,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1162700,,0,6270,1.5,0,110,0.5,0.65,110,0,30402,11000,0,0,70,70,1,0,230,0,11,0,0,1,0,0,0,0,0,0,0,230,0,1.5,0,45,0.4,0.55,70,-1,-1,System.Byte[]
1210400,,0,1040,1.5,90,180,0.65,0.65,60,0,30203,2510,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1210701,,0,1070,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1210710,,0,1071,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211000,,0,1100,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211010,,0,1101,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211020,,0,1102,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211050,,0,1105,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211060,,0,1106,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211100,,0,1110,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211200,,0,1120,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211500,,0,1150,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211700,,0,1170,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211800,,0,1180,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1211900,,0,1190,1.65,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212000,,0,1200,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212010,,0,1201,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212100,,0,1210,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212110,,0,1211,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212300,,0,1230,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212400,,0,1240,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212410,,0,1241,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212500,,0,1250,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212600,,0,1260,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212800,,0,1280,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212810,,0,1281,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212820,,0,1282,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212830,,0,1283,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1212900,,0,1290,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1213000,,0,1300,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1213100,,0,1310,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,60,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1213400,,0,1340,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1213500,,0,1350,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1213600,,0,1360,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1213900,,0,1390,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,40,40,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1213910,,0,1391,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1214100,,0,1410,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1214300,,0,1430,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
1214400,,0,1440,1.5,90,180,0.65,0.65,60,0,30203,11010,0,0,70,70,1,0,246,0,12,0,0,1,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,-1,-1,System.Byte[]
